ABW	Aruba	Aruban
AFG	Afghanistan	Afghan
AGO	Angola	Angolan
AIA	Anguilla	Anguillan
ALA	Åland Islands	Finnish
ALB	Albania	Albanian
AND	Andorra	Andorran
ARE	United Arab Emirates	Emirati
ARG	Argentina	Argentinian
ARM	Armenia	Armenian
ASM	American Samoa	American Samoan
ATA	Antarctica	N/A
ATF	French Southern Territories	French
ATG	Antigua and Barbuda	Antiguan/Barbudan
AUS	Australia	Australian
AUT	Austria	Austrian
AZE	Azerbaijan	Azerbaijani
BDI	Burundi	Burundian
BEL	Belgium	Belgian
BEN	Benin	Beninese
BES	Bonaire, Sint Eustatius and Saba	Dutch
BFA	Burkina Faso	Burkinabe
BGD	Bangladesh	Bangladeshi
BGR	Bulgaria	Bulgarian
BHR	Bahrain	Bahraini
BHS	Bahamas	Bahamian
BIH	Bosnia and Herzegovina	Bosnian
BLM	Saint Barthélemy	French
BLR	Belarus	Belarusian
BLZ	Belize	Belizean
BMU	Bermuda	Bermudian
BOL	Plurinational State of Bolivia	Bolivian
BRA	Brazil	Brazilian
BRB	Barbados	Barbadian
BRN	Brunei Darussalam	Bruneian
BTN	Bhutan	Bhutanese
BVT	Bouvet Island	Bouvet Islander
BWA	Botswana	Motswana
CAF	Central African Republic	Central African
CAN	Canada	Canadian
CCK	Cocos (Keeling) Islands	Cocos Islander
CHE	Switzerland	Swiss
CHL	Chile	Chilean
CHN	China	Chinese
